"[ACTIVE] ExecuteThread: '119' for queue: 'weblogic.kernel.Default (self-tuning)'" RUNNABLE
	sun.management.ThreadImpl.getThreadInfo0(Native Method)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.svc.framework.FrameworkServlet.service(FrameworkServlet.java:172)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.commerce.order.CommerceCommandServlet.service(CommerceCommandServlet.java:128)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.commerce.promotion.PromotionServlet.service(PromotionServlet.java:191)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.userprofiling.AccessControlServlet.service(AccessControlServlet.java:602)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.commerce.csr.order.OrderPricingRecovery.service(OrderPricingRecovery.java:136)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.svc.state.StateHolderPipelineServlet.service(StateHolderPipelineServlet.java:444)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.svc.servlet.RequireLoginServlet.service(RequireLoginServlet.java:340)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.web.messaging.ExceptionCollector.service(ExceptionCollector.java:103)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.userprofiling.PageEventTriggerPipelineServlet.service(PageEventTriggerPipelineServlet.java:169)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.userprofiling.SessionEventTrigger.service(SessionEventTrigger.java:461)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	com.screwfix.servlet.pipeline.ShoppingContextServlet.service(ShoppingContextServlet.java:79)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.userprofiling.ProfileRequestServlet.service(ProfileRequestServlet.java:477)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.servlet.pipeline.DynamoPipelineServlet.service(DynamoPipelineServlet.java:469)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.servlet.pipeline.PathAuthenticationPipelineServlet.service(PathAuthenticationPipelineServlet.java:370)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.userprofiling.sso.PassportServlet.service(PassportServlet.java:561)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.servlet.security.ThreadUserBinderServlet.service(ThreadUserBinderServlet.java:91)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.servlet.pipeline.HeadPipelineServlet.passRequest(HeadPipelineServlet.java:1102)
	atg.servlet.pipeline.HeadPipelineServlet.service(HeadPipelineServlet.java:784)
	atg.servlet.pipeline.PipelineableServletImpl.service(PipelineableServletImpl.java:231)
	atg.filter.dspjsp.PageFilter.doFilter(Unknown Source)
	weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3393)
	weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:321)
	weblogic.security.service.SecurityManager.runAs(Unknown Source)
	weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2140)
	weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2046)
	weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1366)
	weblogic.work.ExecuteThread.execute(ExecuteThread.java:200)
	weblogic.work.ExecuteThread.run(ExecuteThread.java:172)

"[STUCK] ExecuteThread: '32' for queue: 'weblogic.kernel.Default (self-tuning)'" waiting for lock weblogic.jdbc.common.internal.ConnectionPool@19a7ebe TIMED_WAITING
	java.lang.Object.wait(Native Method)
	weblogic.common.resourcepool.ResourcePoolImpl.reserveResourceInternal(ResourcePoolImpl.java:458)
	weblogic.common.resourcepool.ResourcePoolImpl.reserveResource(ResourcePoolImpl.java:302)
	weblogic.jdbc.common.internal.ConnectionPool.reserve(ConnectionPool.java:427)
	weblogic.jdbc.common.internal.ConnectionPool.reserve(ConnectionPool.java:316)
	weblogic.jdbc.common.internal.ConnectionPoolManager.reserve(ConnectionPoolManager.java:93)
	weblogic.jdbc.common.internal.ConnectionPoolManager.reserve(ConnectionPoolManager.java:61)
	weblogic.jdbc.jta.DataSource.getXAConnectionFromPool(DataSource.java:1474)
	weblogic.jdbc.jta.DataSource.refreshXAConnAndEnlist(DataSource.java:1273)
	weblogic.jdbc.jta.DataSource.getConnection(DataSource.java:426)
	weblogic.jdbc.jta.DataSource.connect(DataSource.java:383)
	weblogic.jdbc.common.internal.RmiDataSource.getConnection(RmiDataSource.java:339)
	atg.adapter.gsa.GSATransaction.getConnection(GSATransaction.java:681)
	atg.adapter.gsa.GSAItemDescriptor.getConnection(GSAItemDescriptor.java:2236)
	atg.adapter.gsa.GSAItemDescriptor.executeQuery(GSAItemDescriptor.java:6677)
	atg.adapter.gsa.GSAView.executeUncachedQuery(GSAView.java:317)
	atg.adapter.gsa.GSAView.executeQuery(GSAView.java:1068)
	atg.repository.rql.RqlStatement.executeQuery(RqlStatement.java:208)
	atg.repository.tojava.runtime.RJSupport.executeRqlStatement(RJSupport.java:1037)
	atg.svc.repository.beans._RecentTicketsHome_ReposImpl.findByUserAndType(_RecentTicketsHome_ReposImpl.java:54)
	atg.svc.repository.service.RecentTicketsService.getRecentTicketsByIdAndType(RecentTicketsService.java:414)
	atg.svc.repository.service.RecentTicketsService.getRecentTicketsByIdAndType(RecentTicketsService.java:399)
	atg.svc.repository.service.RecentTicketsService.getRecentTicketsWorked(RecentTicketsService.java:348)
	atg.svc.repository.service.ProfileService.getRecentTicketsWorked(ProfileService.java:255)
	atg.svc.ui.formhandlers.RecentTicketsFormHandler.getRecentTickets(RecentTicketsFormHandler.java:69)
	sun.reflect.GeneratedMethodAccessor462.invoke(Unknown Source)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:585)
	javax.el.BeanELResolver.getValue(BeanELResolver.java:261)
	javax.el.CompositeELResolver.getValue(CompositeELResolver.java:143)
	com.sun.el.parser.AstValue.getValue(AstValue.java:118)
	com.sun.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:192)
	weblogic.servlet.jsp.ELHelper.evaluate(ELHelper.java:29)
	jsp_servlet._panels.__sideviewrecentticketspanel._jsp__tag44(__sideviewrecentticketspanel.java:2033)
	jsp_servlet._panels.__sideviewrecentticketspanel._jspService(__sideviewrecentticketspanel.java:568)
	weblogic.servlet.jsp.JspBase.service(JspBase.java:34)
	weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:226)
	weblogic.servlet.internal.StubSecurityHelper.invokeServlet(StubSecurityHelper.java:124)
	weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:283)
	weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:175)
	weblogic.servlet.internal.RequestDispatcherImpl.invokeServlet(RequestDispatcherImpl.java:525)
	weblogic.servlet.internal.RequestDispatcherImpl.include(RequestDispatcherImpl.java:454)
	atg.servlet.WrappingRequestDispatcher.include(WrappingRequestDispatcher.java:94)
	atg.taglib.dspjsp.IncludeTag.doEndTag(Unknown Source)
	jsp_servlet._templates.__paneltemplate._jsp__tag76(__paneltemplate.java:3188)
	jsp_servlet._templates.__paneltemplate._jsp__tag75(__paneltemplate.java:3137)
	jsp_servlet._templates.__paneltemplate._jsp__tag16(__paneltemplate.java:914)
	jsp_servlet._templates.__paneltemplate._jsp__tag10(__paneltemplate.java:686)
	jsp_servlet._templates.__paneltemplate._jsp__tag8(__paneltemplate.java:596)
	jsp_servlet._templates.__paneltemplate._jsp__tag0(__paneltemplate.java:306)
	jsp_servlet._templates.__paneltemplate._jspService(__paneltemplate.java:246)
	weblogic.servlet.jsp.JspBase.service(JspBase.java:34)
	weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:226)
	weblogic.servlet.internal.StubSecurityHelper.invokeServlet(StubSecurityHelper.java:124)
	weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:283)
	weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:175)
	weblogic.servlet.internal.RequestDispatcherImpl.invokeServlet(RequestDispatcherImpl.java:525)
	weblogic.servlet.internal.RequestDispatcherImpl.include(RequestDispatcherImpl.java:454)
	atg.servlet.WrappingRequestDispatcher.include(WrappingRequestDispatcher.java:94)
	atg.taglib.dspjsp.IncludeTag.doEndTag(Unknown Source)
	jsp_servlet.__framework._jsp__tag122(__framework.java:5102)
	jsp_servlet.__framework._jsp__tag121(__framework.java:5041)
	jsp_servlet.__framework._jsp__tag111(__framework.java:4654)
	jsp_servlet.__framework._jsp__tag110(__framework.java:4589)
	jsp_servlet.__framework._jsp__tag109(__framework.java:4538)
	jsp_servlet.__framework._jsp__tag108(__framework.java:4487)
	jsp_servlet.__framework._jsp__tag41(__framework.java:1803)
	jsp_servlet.__framework._jsp__tag40(__framework.java:1734)
	jsp_servlet.__framework._jsp__tag38(__framework.java:1652)
	jsp_servlet.__framework._jspService(__framework.java:534)
	weblogic.servlet.jsp.JspBase.service(JspBase.java:34)
	weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:226)
	weblogic.servlet.internal.StubSecurityHelper.invokeServlet(StubSecurityHelper.java:124)
	weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:283)
	weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:175)
	weblogic.servlet.internal.RequestDispatcherImpl.invokeServlet(RequestDispatcherImpl.java:525)
	weblogic.servlet.internal.RequestDispatcherImpl.include(RequestDispatcherImpl.java:454)
	atg.taglib.dspjsp.IncludeTag.doEndTag(Unknown Source)
	jsp_servlet._include.__orderismodifiable._jsp__tag55(__orderismodifiable.java:2243)
	jsp_servlet._include.__orderismodifiable._jsp__tag49(__orderismodifiable.java:2012)
	jsp_servlet._include.__orderismodifiable._jsp__tag48(__orderismodifiable.java:1957)
	jsp_servlet._include.__orderismodifiable._jsp__tag22(__orderismodifiable.java:994)
	jsp_servlet._include.__orderismodifiable._jspService(__orderismodifiable.java:334)
	weblogic.servlet.jsp.JspBase.service(JspBase.java:34)
	weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:226)
	weblogic.servlet.internal.StubSecurityHelper.invokeServlet(StubSecurityHelper.java:124)
	weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:283)
	weblogic.servlet.internal.TailFilter.doFilter(TailFilter.java:26)
	weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	atg.servlet.pipeline.TailPipelineServlet.service(TailPipelineServlet.java:90)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.servlet.pipeline.DispatcherPipelineServletImpl.service(DispatcherPipelineServletImpl.java:202)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.servlet.http.CookieBufferServlet.service(CookieBufferServlet.java:97)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.userprofiling.ExpiredPasswordServlet.service(ExpiredPasswordServlet.java:356)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.servlet.pipeline.MimeTyperPipelineServlet.service(MimeTyperPipelineServlet.java:206)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.droplet.DropletEventServlet.service(DropletEventServlet.java:565)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.servlet.sessionsaver.SessionSaverServlet.service(SessionSaverServlet.java:2442)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.epub.servlet.LocaleServlet.service(LocaleServlet.java:63)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.epub.servlet.ProjectServlet.service(ProjectServlet.java:66)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.epub.servlet.PublishingSecurityServlet.service(PublishingSecurityServlet.java:58)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.svc.agent.crmintegration.CRMServiceAgentAccessServlet.service(CRMServiceAgentAccessServlet.java:450)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.svc.framework.FrameworkServlet.service(FrameworkServlet.java:172)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.commerce.order.CommerceCommandServlet.service(CommerceCommandServlet.java:128)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.commerce.promotion.PromotionServlet.service(PromotionServlet.java:191)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.userprofiling.AccessControlServlet.service(AccessControlServlet.java:602)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.commerce.csr.order.OrderPricingRecovery.service(OrderPricingRecovery.java:136)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.svc.state.StateHolderPipelineServlet.service(StateHolderPipelineServlet.java:444)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.svc.servlet.RequireLoginServlet.service(RequireLoginServlet.java:340)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.web.messaging.ExceptionCollector.service(ExceptionCollector.java:103)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.userprofiling.PageEventTriggerPipelineServlet.service(PageEventTriggerPipelineServlet.java:169)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.userprofiling.SessionEventTrigger.service(SessionEventTrigger.java:461)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	com.screwfix.servlet.pipeline.ShoppingContextServlet.service(ShoppingContextServlet.java:79)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.userprofiling.ProfileRequestServlet.service(ProfileRequestServlet.java:477)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.servlet.pipeline.DynamoPipelineServlet.service(DynamoPipelineServlet.java:469)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.servlet.pipeline.PathAuthenticationPipelineServlet.service(PathAuthenticationPipelineServlet.java:370)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.userprofiling.sso.PassportServlet.service(PassportServlet.java:561)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.servlet.security.ThreadUserBinderServlet.service(ThreadUserBinderServlet.java:91)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.servlet.pipeline.HeadPipelineServlet.passRequest(HeadPipelineServlet.java:1102)
	atg.servlet.pipeline.HeadPipelineServlet.service(HeadPipelineServlet.java:784)
	atg.servlet.pipeline.PipelineableServletImpl.service(PipelineableServletImpl.java:231)
	atg.filter.dspjsp.PageFilter.doFilter(Unknown Source)
	weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3393)
	weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:321)
	weblogic.security.service.SecurityManager.runAs(Unknown Source)
	weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2140)
	weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2046)
	weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1366)
	weblogic.work.ExecuteThread.execute(ExecuteThread.java:200)
	weblogic.work.ExecuteThread.run(ExecuteThread.java:172)

"[STUCK] ExecuteThread: '31' for queue: 'weblogic.kernel.Default (self-tuning)'" waiting for lock atg.ticketing.TicketStatusManager@6358de BLOCKED
	atg.ticketing.TicketStatusManager.getStatusForSubStatus(TicketStatusManager.java:289)
	atg.ticketing.TicketingManager.getTicketStatusString(TicketingManager.java:6868)
	atg.svc.ui.formhandlers.RecentTicketsFormHandler.getTicketDetails(RecentTicketsFormHandler.java:341)
	jsp_servlet._panels.__sideviewrecentticketspanel._jspService(__sideviewrecentticketspanel.java:674)
	weblogic.servlet.jsp.JspBase.service(JspBase.java:34)
	weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:226)
