	Full thread dump Java HotSpot(TM) Server VM (1.5.0_11-b03 mixed mode):
	at atg.adapter.gsa.GSAItemDescriptor.getNewId(GSAItemDescriptor.java:5511)
	at atg.adapter.gsa.GSARepository.createItem(GSARepository.java:595)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:624)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:604)
	at atg.userprofiling.ProfileRequestServlet.initializeNewProfile(ProfileRequestServlet.java:1079)
	at atg.userprofiling.ProfileRequestServlet.initializeProfile(ProfileRequestServlet.java:701)
	at atg.userprofiling.ProfileRequestServlet.serviceProfilingRequest(ProfileRequestServlet.java:612)
	- locked <0xa1e7a708> (a atg.userprofiling.Profile)
	at atg.userprofiling.ProfileRequestServlet.service(ProfileRequestServlet.java:470)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.affiliates.AffiliateCookiePipelineServlet.service(AffiliateCookiePipelineServlet.java:47)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.seo.DisableUrlSessionServlet.service(DisableUrlSessionServlet.java:97)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.DynamoPipelineServlet.service(DynamoPipelineServlet.java:469)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.PathAuthenticationPipelineServlet.service(PathAuthenticationPipelineServlet.java:370)
	at atgTue Feb 01 16:39:28 GMT 2011	1296578368142.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.userprofiling.sso.PassportServlet.service(PassportServlet.java:561)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.security.ThreadUserBinderServlet.service(ThreadUserBinderServlet.java:91)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.HeadPipelineServlet.passRequest(HeadPipelineServlet.java:1102)
	at atg.servlet.pipeline.HeadPipelineServlet.service(HeadPipelineServlet.java:784)
	at atg.servlet.pipeline.PipelineableServletImpl.service(PipelineableServletImpl.java:231)
	at atg.filter.dspjsp.PageFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at com.cj.trim.trimFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3393)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:321)
	at weblogic.security.service.SecurityManager.runAs(Unknown Source)
	at weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2140)
	at weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2046)
	at weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1366)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:200)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:172)

"[ACTIVE] ExecuteThread: '221' for queue: 'weblogic.kernel.Default (self-tuning)'" daemon prio=10 tid=0x027b44a8 nid=0x342d waiting for monitor entry [0x387fe000..0x387ffc70]
	at atg.service.idgen.AbstractSequentialIdGenerator.getStringId(AbstractSequentialIdGenerator.java:565)
	- waiting to lock <0xa35297b8> (a atg.service.idgen.IdSpace)
	at atg.service.idgen.AbstractSequentialIdGenerator.generateStringId(AbstractSequentialIdGenerator.java:319)
	at atg.adapter.gsa.GSAItemDescriptor.getNewId(GSAItemDescriptor.java:5511)
	at atg.adapter.gsa.GSARepository.createItem(GSARepository.java:595)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:624)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:604)
	at atg.userprofiling.ProfileRequestServlet.initializeNewProfile(ProfileRequestServlet.java:1079)
	at atg.userprofiling.ProfileRequestServlet.initializeProfile(ProfileRequestServlet.java:701)
	at atg.userprofiling.ProfileRequestServlet.serviceProfilingRequest(ProfileRequestServlet.java:612)
	- locked <0xa3182af8> (a atg.userprofiling.Profile)
	at atg.userprofiling.ProfileRequestServlet.service(ProfileRequestServlet.java:470)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.affiliates.AffiliateCookiePipelineServlet.service(AffiliateCookiePipelineServlet.java:47)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.seo.DisableUrlSessionServlet.service(DisableUrlSessionServlet.java:97)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.DynamoPipelineServlet.service(DynamoPipelineServlet.java:469)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.PathAuthenticationPipelineServlet.service(PathAuthenticationPipelineServlet.java:370)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.userprofiling.sso.PassportServlet.service(PassportServlet.java:561)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.security.ThreadUserBinderServlet.service(ThreadUserBinderServlet.java:91)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.HeadPipelineServlet.passRequest(HeadPipelineServlet.java:1102)
	at atg.servlet.pipeline.HeadPipelineServlet.service(HeadPipelineServlet.java:784)
	at atg.servlet.pipeline.PipelineableServletImpl.service(PipelineableServletImpl.java:231)
	at atg.filter.dspjsp.PageFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at com.cj.trim.trimFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3393)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:321)
	at weblogic.security.service.SecurityManager.runAs(Unknown Source)
	at weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2140)
	at weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2046)
	at weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1366)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:200)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:172)

"[STUCK] ExecuteThread: '220' for queue: 'weblogic.kernel.Default (self-tuning)'" daemon prio=1 tid=0x027b4ba0 nid=0x342c waiting for monitor entry [0x388fb000..0x388ffbf0]
	at atg.nucleus.GenericService.sendLogEvent(GenericService.java:288)
	- waiting to lock <0x87f50298> (a com.screwfix.stocklevel.CustomRepositoryInventoryManager)
	at atg.nucleus.GenericService.logWarning(GenericService.java:770)
	at atg.nucleus.GenericService.logWarning(GenericService.java:748)
	at com.screwfix.stocklevel.CustomRepositoryInventoryManager.queryAvailabilityStatus(CustomRepositoryInventoryManager.java:26)
	at atg.commerce.inventory.InventoryInfo.getAvailabilityStatus(InventoryInfo.java:240)
	at sun.reflect.GeneratedMethodAccessor351.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:585)
	at atg.beans.BeanPropertyMapper.getPropertyValue(BeanPropertyMapper.java:127)
	at atg.beans.DynamicBeans.getPropertyValue(DynamicBeans.java:287)
	at atg.servlet.DynamoHttpServletRequest.getObjectParameter(DynamoHttpServletRequest.java:4417)
	at atg.servlet.DynamoHttpServletRequest.getObjectParameter(DynamoHttpServletRequest.java:4295)
	at atg.servlet.DynamoHttpServletRequest.getObjectParameter(DynamoHttpServletRequest.java:4672)
	at atg.servlet.DynamoHttpServletRequest.getObjectParameter(DynamoHttpServletRequest.java:4664)
	at atg.taglib.dspjsp.ParamTag.doStartTag(Unknown Source)
	at jsp_servlet._jsp._product._fragments._productlist.__productitem._jsp__tag26(__productitem.java:1416)
	at jsp_servlet._jsp._product._fragments._productlist.__productitem._jsp__tag25(__productitem.java:1370)
	at jsp_servlet._jsp._product._fragments._productlist.__productitem._jsp__tag24(__productitem.java:1329)
	at jsp_servlet._jsp._product._fragments._productlist.__productitem._jsp__tag21(__productitem.java:1221)
	at jsp_servlet._jsp._product._fragments._productlist.__productitem._jsp__tag0(__productitem.java:405)
	at jsp_servlet._jsp._product._fragments._productlist.__productitem._jspService(__productitem.java:289)
	at weblogic.servlet.jsp.JspBase.service(JspBase.java:34)
	at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:226)
	at weblogic.servlet.internal.StubSecurityHelper.invokeServlet(StubSecurityHelper.java:124)
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:283)
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:175)
	at weblogic.servlet.internal.RequestDispatcherImpl.invokeServlet(RequestDispatcherImpl.java:525)
	at weblogic.servlet.internal.RequestDispatcherImpl.include(RequestDispatcherImpl.java:454)
	at atg.servlet.WrappingRequestDispatcher.include(WrappingRequestDispatcher.java:94)
	at atg.taglib.dspjsp.IncludeTag.doEndTag(Unknown Source)
	at jsp_servlet._jsp._product._fragments._product	/atg/userprofiling/ProfileTools	list.__productitems._jsp__tag8(__productitems.java:477)
	at jsp_servlet._jsp._product._fragments._productlist.__productitems._jsp__tag7(__productitems.java:428)
	at jsp_servlet._jsp._product._fragments._productlist.__productitems._jsp__tag4(__productitems.java:321)
	at jsp_servlet._jsp._product._fragments._productlist.__productitems._jsp__tag3(__productitems.java:272)
	at jsp_servlet._jsp._product._fragments._productlist.__productitems._jsp__tag0(__productitems.java:159)
	at jsp_servlet._jsp._product._fragments._productlist.__productitems._jspService(__productitems.java:117)
	at weblogic.servlet.jsp.JspBase.service(JspBase.java:34)
	at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:226)
	at weblogic.servlet.internal.StubSecurityHelper.invokeServlet(StubSecurityHelper.java:124)
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:283)
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:175)
	at weblogic.servlet.internal.RequestDispatcherImpl.invokeServlet(RequestDispatcherImpl.java:525)
	at weblogic.servlet.internal.RequestDispatcherImpl.include(RequestDispatcherImpl.java:454)
	at atg.servlet.WrappingRequestDispatcher.include(WrappingRequestDispatcher.java:94)
	at atg.taglib.dspjsp.IncludeTag.doEndTag(Unknown Source)
	at jsp_servlet._jsp.__productlist._jsp__tag31(__productlist.java:1435)
	at jsp_servlet._jsp.__productlist._jsp__tag30(__productlist.java:1390)
	at jsp_servlet._jsp.__productlist._jsp__tag28(__productlist.java:1312)
	at jsp_servlet._jsp.__productlist._jsp__tag21(__productlist.java:1045)
	at jsp_servlet._jsp.__productlist._jsp__tag16(__productlist.java:828)
	at jsp_servlet._jsp.__productlist._jsp__tag13(__productlist.java:711)
	at jsp_servlet._jsp.__productlist._jsp__tag0(__productlist.java:258)
	at jsp_servlet._jsp.__productlist._jspService(__productlist.java:174)
	at weblogic.servlet.jsp.JspBase.service(JspBase.java:34)
	at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:226)
	at weblogic.servlet.internal.StubSecurityHelper.invokeServlet(StubSecurityHelper.java:124)
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:283)
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:175)
	at weblogic.servlet.internal.RequestDispatcherImpl.invokeServlet(RequestDispatcherImpl.java:525)
	at weblogic.servlet.internal.RequestDispatcherImpl.include(RequestDispatcherImpl.java:454)
	at atg.taglib.dspjsp.IncludeTag.doEndTag(Unknown Source)
	at jsp_servlet._jsp._catalog.__categorygridpage._jsp__tag43(__categorygridpage.java:1936)
	at jsp_servlet._jsp._catalog.__categorygridpage._jsp__tag40(__categorygridpage.java:1808)
	at jsp_servlet._jsp._catalog.__categorygridpage._jsp__tag33(__categorygridpage.java:1549)
	at jsp_servlet._jsp._catalog.__categorygridpage._jsp__tag9(__categorygridpage.java:645)
	at jsp_servlet._jsp._catalog.__categorygridpage._jsp__tag7(__categorygridpage.java:514)
	at jsp_servlet._jsp._catalog.__categorygridpage._jsp__tag0(__categorygridpage.java:261)
	at jsp_servlet._jsp._catalog.__categorygridpage._jspService(__categorygridpage.java:202)
	at weblogic.servlet.jsp.JspBase.service(JspBase.java:34)
	at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:226)
	at weblogic.servlet.internal.StubSecurityHelper.invokeServlet(StubSecurityHelper.java:124)
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:283)
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:175)
	at weblogic.servlet.internal.RequestDispatcherImpl.invokeServlet(RequestDispatcherImpl.java:525)
	at weblogic.servlet.internal.RequestDispatcherImpl.forward(RequestDispatcherImpl.java:261)
	at atg.servlet.DeferredDispatcher.forward(DeferredDispatcher.java:236)
	at atg.servlet.WrappingRequestDispatcher.forward(WrappingRequestDispatcher.java:68)
	at atg.repository.seo.JumpServlet.service(JumpServlet.java:345)
	at com.screwfix.web.servlet.CustomMappedJumpServlet.service(CustomMappedJumpServlet.java:52)
	at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:226)
	at weblogic.servlet.internal.StubSecurityHelper.invokeServlet(StubSecurityHelper.java:124)
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:283)
	at weblogic.servlet.internal.TailFilter.doFilter(TailFilter.java:26)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at atg.servlet.pipeline.TailPipelineServlet.service(TailPipelineServlet.java:90)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.DispatcherPipelineServletImpl.service(DispatcherPipelineServletImpl.java:202)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.http.CookieBufferServlet.service(CookieBufferServlet.java:97)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.userprofiling.ExpiredPasswordServlet.service(ExpiredPasswordServlet.java:356)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.MimeTyperPipelineServlet.service(MimeTyperPipelineServlet.java:206)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.droplet.DropletEventServlet.service(DropletEventServlet.java:565)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.sessionsaver.SessionSaverServlet.service(SessionSaverServlet.java:2442)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.commerce.order.CommerceCommandServlet.service(CommerceCommandServlet.java:128)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.commerce.promotion.PromotionServlet.service(PromotionServlet.java:191)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.userprofiling.AccessControlServlet.service(AccessControlServlet.java:602)
	at com.screwfix.atg.userprofiling.ExtendedAccessControlServlet.service(ExtendedAccessControlServlet.java:49)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.userprofiling.PageEventTriggerPipelineServlet.service(PageEventTriggerPipelineServlet.java:169)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.userprofiling.SessionEventTrigger.service(SessionEventTrigger.java:461)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.userprofiling.ProfileRequestServlet.service(ProfileRequestServlet.java:477)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.affiliates.AffiliateCookiePipelineServlet.service(AffiliateCookiePipelineServlet.java:47)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
